Name;Birth;Party;District;Race;White;Hispanic;Black;Asian;Female;Function;Beginning term;End of term;Term;End Type;Exit;Next occupation
Cox, Dave;02/20/1938;R;1;W;1;0;0;0;0;;12/01/2008;07/13/2010;2008;Early;Die;
Oropeza, Jenny;09/27/1957;D;28;H;0;1;0;0;1;;12/04/2006;10/20/2010;2006;Early;Die;
Runner, Sharon;05/17/1954;R;21;W;1;0;0;0;1;;03/19/2015;07/14/2016;2012;Early;Die;
Gaines, Ted;04/25/1958;R;1;W;1;0;0;0;0;;12/05/2016;01/07/2019;2016;Early;Executive campaign;State Board
Lara, Ricardo;11/05/1974;D;33;H;0;1;0;0;0;;12/05/2016;01/07/2019;2016;Early;Executive campaign;Insurance Commissioner
Maldonado, Abel;08/21/1967;R;15;H;0;1;0;0;0;;12/01/2008;04/27/2010;2008;Early;Executive campaign;Lieutenant Governor
Runner, George;03/25/1952;R;17;W;1;0;0;0;0;;12/01/2008;12/21/2010;2008;Early;Executive campaign;State Board
Stone, Jeff;01/30/1956;R;28;W;1;0;0;0;0;;12/03/2018;11/01/2019;2018;Early;Executive campaign;US government
Campbell, John;07/19/1955;R;35;W;1;0;0;0;0;;12/06/2004;12/06/2005;2004;Early;Legislative campaign;USR candidate
DeSaulnier, Mark;03/31/1952;D;7;W;1;0;0;0;0;;12/03/2012;01/02/2015;2012;Early;Legislative campaign;USR candidate
Knight, Steve;12/17/1966;R;21;W;1;0;0;0;0;;12/03/2012;01/03/2015;2012;Early;Legislative campaign;USR candidate
La Malfa, Doug;07/02/1960;R;4;W;1;0;0;0;0;;12/06/2010;08/31/2012;2010;Early;Legislative campaign;USR candidate
Lieu, Ted W.;03/29/1969;D;28;A;0;0;0;1;0;;02/18/2011;11/30/2014;2010;Early;Legislative campaign;USR candidate
McLeod, Gloria Negrete;09/06/1941;D;32;H;0;1;0;0;1;;12/06/2010;01/02/2013;2010;Early;Legislative campaign;USR candidate
Vargas, Juan;03/07/1961;D;40;H;0;1;0;0;0;;12/06/2010;01/02/2013;2010;Early;Legislative campaign;USR candidate
Walters, Mimi;05/14/1962;R;37;W;1;0;0;0;1;;12/03/2012;01/03/2015;2012;Early;Legislative campaign;USR candidate
